,x,y,type
164,1.3929961,9.5706835,disadvantaged user
165,-22.022898,23.494944,disadvantaged user
166,45.128788,-16.411346,disadvantaged user
167,2.5479143,-30.35039,disadvantaged user
168,80.47358,-3.0659816,disadvantaged user
169,19.338665,-9.873543,disadvantaged user
170,-57.028458,-7.5637302,disadvantaged user
171,21.815804,-17.435974,disadvantaged user
172,57.097595,-12.087261,disadvantaged user
173,80.88896,15.543023,disadvantaged user
174,-31.159992,2.71762,disadvantaged user
175,-24.619652,56.72566,disadvantaged user
176,82.01463,-2.1756413,disadvantaged user
177,-49.76487,-2.465792,disadvantaged user
178,-14.5182085,-27.333183,disadvantaged user
179,62.738155,35.96456,disadvantaged user
180,19.993256,6.9799585,disadvantaged user
181,26.30495,-6.2522273,disadvantaged user
182,25.181082,-20.507942,disadvantaged user
183,-37.709503,7.7034726,disadvantaged user
184,-64.582184,29.689756,disadvantaged user
185,-27.35002,55.460182,disadvantaged user
186,-34.108917,-28.880245,disadvantaged user
187,-44.82934,6.0443377,disadvantaged user
188,-42.66075,9.449956,disadvantaged user
189,-37.773064,24.524862,disadvantaged user
190,36.074127,-22.687489,disadvantaged user
191,11.589799,-27.623245,disadvantaged user
192,58.057976,-24.058357,disadvantaged user
193,-53.490395,-7.2483506,disadvantaged user
194,4.8853064,-5.8621483,disadvantaged user
195,0.4588973,-50.68214,disadvantaged user
196,81.23962,13.293595,disadvantaged user
197,-9.567604,-54.977226,disadvantaged user
198,-45.854683,4.130962,disadvantaged user
199,-10.547646,6.361872,disadvantaged user
200,68.27844,30.75381,disadvantaged user
201,57.016716,-13.872347,disadvantaged user
202,5.29146,-1.4760906,disadvantaged user
203,-6.1770477,-17.360395,disadvantaged user
204,-62.843277,14.244922,disadvantaged user
205,-19.948359,-42.98345,disadvantaged user
206,0.29166955,15.1762705,disadvantaged user
207,-5.3924212,-20.631016,disadvantaged user
208,-42.298904,-2.6039746,disadvantaged user
209,18.734138,-19.377995,disadvantaged user
210,-55.766426,25.497637,disadvantaged user
211,-51.10447,20.948565,disadvantaged user
212,-12.125655,11.855272,disadvantaged user
213,59.89823,35.92736,disadvantaged user
214,60.723328,-12.817773,disadvantaged user
215,2.8571134,-13.574363,disadvantaged user
216,54.36013,42.46237,disadvantaged user
217,22.59073,0.3531445,disadvantaged user
218,-40.380066,24.139711,disadvantaged user
219,-16.871183,16.919706,disadvantaged user
220,54.504993,39.65686,disadvantaged user
221,16.268936,-24.161345,disadvantaged user
222,-11.693535,-50.9026,disadvantaged user
223,61.46942,-11.078065,disadvantaged user
224,-41.26226,38.192802,disadvantaged user
225,-57.172573,13.114196,disadvantaged user
226,75.11259,-8.091284,disadvantaged user
227,-41.02045,19.647207,disadvantaged user
228,37.051952,-12.773951,disadvantaged user
229,39.615154,-13.985193,disadvantaged user
230,-65.18737,24.115498,disadvantaged user
231,40.178185,-26.060823,disadvantaged user
232,33.339325,-9.192486,disadvantaged user
233,-41.99023,-17.210756,disadvantaged user
234,-46.830788,5.5901647,disadvantaged user
235,-23.80238,-33.377434,disadvantaged user
236,-3.8679514,-3.422577,disadvantaged user
237,-45.956257,29.270205,disadvantaged user
238,-14.782425,2.2734325,disadvantaged user
239,-50.893417,27.61971,disadvantaged user
240,-21.59827,-9.85406,disadvantaged user
241,-7.6349716,-25.006483,disadvantaged user
242,-20.584639,8.806697,disadvantaged user
243,12.720103,-9.103417,disadvantaged user
244,81.27981,-0.265356,disadvantaged user
245,-10.48632,-19.769255,disadvantaged user
246,-1.8536355,-26.27549,disadvantaged user
247,-26.650438,-3.9363794,disadvantaged user
248,8.549281,-29.880356,disadvantaged user
249,13.048995,-35.75879,disadvantaged user
250,4.7934585,-18.856026,disadvantaged user
251,-55.03486,-11.500584,disadvantaged user
252,-10.48632,-19.769255,disadvantaged user
253,-6.72741,-38.60907,disadvantaged user
254,-27.023851,-29.02196,disadvantaged user
255,-76.619514,18.415773,disadvantaged user
256,-39.600365,-29.81851,disadvantaged user
257,-3.2482674,-34.705013,disadvantaged user
258,-52.600006,-7.2315235,disadvantaged user
259,-0.92760515,-53.652966,disadvantaged user
260,78.90965,15.638206,disadvantaged user
261,29.31208,-14.653651,disadvantaged user
262,65.97624,27.48772,disadvantaged user
263,40.235874,-22.633696,disadvantaged user
264,74.943954,21.659452,disadvantaged user
265,-44.980824,29.137817,disadvantaged user
266,-24.508074,-7.626939,disadvantaged user
267,-23.695944,53.85536,disadvantaged user
268,-17.87207,-26.58605,disadvantaged user
269,5.2327166,-31.589985,disadvantaged user
270,-52.637577,26.247255,disadvantaged user
271,4.0110545,-15.70226,disadvantaged user
272,-35.370052,27.149672,disadvantaged user
273,-55.889687,4.197965,disadvantaged user
274,-4.6947675,9.801264,disadvantaged user
275,-45.101124,24.690458,disadvantaged user
276,-62.43721,33.24716,disadvantaged user
277,76.502716,-7.5321546,disadvantaged user
278,-48.638084,16.835073,disadvantaged user
279,65.63874,-9.882286,disadvantaged user
280,-16.697256,-58.396587,disadvantaged user
281,36.9738,-14.415789,disadvantaged user
282,-57.97294,16.89415,disadvantaged user
283,45.01422,-20.246664,disadvantaged user
284,24.33697,-22.94976,disadvantaged user
285,-6.171473,19.51498,disadvantaged user
286,-3.3578253,-39.229053,disadvantaged user
287,-31.150663,24.488518,disadvantaged user
288,-24.517632,-28.297522,disadvantaged user
289,24.353518,-0.9718866,disadvantaged user
290,-58.978878,-5.1582756,disadvantaged user
291,-23.721664,5.3176885,disadvantaged user
292,-20.721544,19.238314,disadvantaged user
293,-35.492924,-1.4381268,disadvantaged user
294,-14.303503,-58.71008,disadvantaged user
295,49.7749,-23.348362,disadvantaged user
296,-5.0322175,-19.687563,disadvantaged user
297,-33.533417,17.137604,disadvantaged user
298,72.84634,-8.101321,disadvantaged user
299,-7.170947,-51.096348,disadvantaged user
300,19.75056,-23.288258,disadvantaged user
301,-15.098083,12.323446,disadvantaged user
302,8.804643,-15.21793,disadvantaged user
303,-28.140629,22.074791,disadvantaged user
304,24.282478,-23.083157,disadvantaged user
305,49.114017,-11.825002,disadvantaged user
306,45.128788,-16.411346,disadvantaged user
307,-35.394722,25.519594,disadvantaged user
308,-17.303108,-32.361538,disadvantaged user
309,75.72013,24.398264,disadvantaged user
310,8.966957,-7.6144104,disadvantaged user
311,-23.660011,58.680386,disadvantaged user
312,-14.263427,18.866821,disadvantaged user
313,-5.0353675,21.381435,disadvantaged user
314,5.8516617,-28.371826,disadvantaged user
315,-47.79151,11.021467,disadvantaged user
316,-6.2085953,19.026209,disadvantaged user
317,-14.0124655,-1.7335782,disadvantaged user
318,-48.550625,-8.006348,disadvantaged user
319,14.369241,-17.553553,disadvantaged user
320,-61.71916,23.463476,disadvantaged user
321,-1.2338761,-49.640392,disadvantaged user
322,24.449509,7.586017,disadvantaged user
323,-54.28243,23.164356,disadvantaged user
324,-27.893358,55.505005,disadvantaged user
325,-0.28050667,-49.345333,disadvantaged user
326,-53.212265,4.3043346,disadvantaged user
327,-49.00556,22.407766,disadvantaged user
328,-49.202885,-1.4206318,disadvantaged user
329,42.87378,-9.875368,disadvantaged user
330,-50.198193,22.959145,disadvantaged user
331,6.543981,-14.351793,disadvantaged user
332,28.761713,-28.99867,disadvantaged user
333,0.9184149,-17.53436,disadvantaged user
334,-62.231033,21.441307,disadvantaged user
335,-1.9208006,-13.825818,disadvantaged user
336,71.537384,-18.376745,disadvantaged user
337,56.492737,-25.25082,disadvantaged user
338,69.63395,23.85024,disadvantaged user
339,10.606654,-17.604979,disadvantaged user
340,-62.804394,29.155489,disadvantaged user
341,-18.55127,-22.177769,disadvantaged user
342,-1.9705739,-9.294172,disadvantaged user
343,14.746612,-20.254644,disadvantaged user
344,82.343834,-7.493177,disadvantaged user
345,-46.10304,-8.346268,disadvantaged user
346,1.5782214,-18.565327,disadvantaged user
347,-41.039787,28.576668,disadvantaged user
348,18.37246,-35.73455,disadvantaged user
349,-17.822592,17.930202,disadvantaged user
350,53.496346,-29.753042,disadvantaged user
351,71.322075,24.394224,disadvantaged user
352,-23.688398,19.214033,disadvantaged user
353,-59.813766,32.54165,disadvantaged user
354,1.7484735,-43.658566,disadvantaged user
355,-11.6921215,-8.540259,disadvantaged user
356,34.267742,-21.19541,disadvantaged user
357,2.5215282,-7.889897,disadvantaged user
358,-21.59827,-9.85406,disadvantaged user
359,-2.89612,-30.433458,disadvantaged user
360,-16.697256,-58.396587,disadvantaged user
361,0.90919006,-50.554054,disadvantaged user
362,65.825386,-13.249102,disadvantaged user
363,-71.16634,7.9866686,disadvantaged user
364,43.189964,-27.212542,disadvantaged user
365,-16.27819,-13.229395,disadvantaged user
366,-47.910168,-14.106853,disadvantaged user
367,32.908283,-30.203043,disadvantaged user
368,21.64111,-0.17396368,disadvantaged user
369,5.7320614,7.380675,disadvantaged user
370,0.6373565,8.000663,disadvantaged user
371,2.124358,-50.552074,disadvantaged user
372,-54.580086,-3.0886734,disadvantaged user
373,-31.539495,12.995096,disadvantaged user
374,-12.928143,58.54182,disadvantaged user
375,-5.9322653,-49.263897,disadvantaged user
376,28.17566,-14.592461,disadvantaged user
377,-11.5146475,-13.65665,disadvantaged user
378,-4.919968,12.789707,disadvantaged user
379,27.820929,-10.447,disadvantaged user
380,59.669373,40.35366,disadvantaged user
381,-5.448935,-52.82223,disadvantaged user
382,13.956451,-10.791723,disadvantaged user
383,-14.412527,-38.885544,disadvantaged user
384,-45.027344,-0.4652682,disadvantaged user
385,-13.158658,58.820457,disadvantaged user
386,-15.448104,3.589212,disadvantaged user
387,58.425472,-9.915838,disadvantaged user
388,-61.225475,17.723389,disadvantaged user
389,-65.70915,3.4512281,disadvantaged user
390,22.534794,-0.49999675,disadvantaged user
391,51.103546,-28.75663,disadvantaged user
392,-17.49703,-34.281273,disadvantaged user
393,34.781677,-1.8765653,disadvantaged user
394,-18.79426,20.211626,disadvantaged user
395,65.2297,34.72872,disadvantaged user
396,27.60812,-22.012321,disadvantaged user
397,28.876196,-13.923259,disadvantaged user
398,-35.387096,-13.392852,disadvantaged user
399,-6.792125,-17.688387,disadvantaged user
400,-39.426113,-6.525531,disadvantaged user
401,-49.672943,26.350777,disadvantaged user
402,41.346607,-24.345034,disadvantaged user
403,36.074127,-22.687489,disadvantaged user
404,-4.6026726,15.751152,disadvantaged user
405,-63.687843,2.0195224,disadvantaged user
406,-52.742607,36.441624,disadvantaged user
407,21.914343,-41.558846,disadvantaged user
408,-64.34343,9.215857,disadvantaged user
409,3.4365275,-12.112842,disadvantaged user
410,-42.81646,4.591386,disadvantaged user
411,30.9295,-16.210249,disadvantaged user
412,-23.951933,55.07366,disadvantaged user
413,-6.834611,-15.398015,disadvantaged user
414,13.598238,-6.264804,disadvantaged user
415,-62.92018,1.451022,disadvantaged user
416,15.842395,5.8773713,disadvantaged user
417,11.724342,-23.162931,disadvantaged user
418,43.700153,-12.007989,disadvantaged user
419,-31.51476,31.100922,disadvantaged user
420,56.283512,41.064335,disadvantaged user
421,82.313515,-3.4422088,disadvantaged user
422,-36.321564,-23.128992,disadvantaged user
423,-3.2392306,-4.602177,disadvantaged user
424,-14.577621,14.6348295,disadvantaged user
425,74.4588,14.388404,disadvantaged user
426,-39.54796,16.022373,disadvantaged user
427,43.834633,-18.457985,disadvantaged user
428,22.707697,-7.9772496,disadvantaged user
429,18.27778,-18.40587,disadvantaged user
430,-35.77015,-30.877476,disadvantaged user
431,34.454433,-21.717464,disadvantaged user
432,46.39835,46.09134,disadvantaged user
433,-33.61188,-18.035414,disadvantaged user
434,37.90386,-8.660144,disadvantaged user
435,82.903114,10.287082,disadvantaged user
436,7.1261725,-37.08338,disadvantaged user
437,43.91137,-16.14652,disadvantaged user
438,18.438654,-14.073781,disadvantaged user
439,-1.4544106,-4.08141,disadvantaged user
440,-31.660238,-10.216773,disadvantaged user
441,-55.05039,33.18939,disadvantaged user
442,81.35391,-1.5151639,disadvantaged user
443,-47.641453,31.496117,disadvantaged user
444,43.897194,-12.435666,disadvantaged user
445,-24.516788,60.089184,disadvantaged user
446,-9.506201,-8.910978,disadvantaged user
447,68.27844,30.75381,disadvantaged user
448,14.670894,3.7542818,disadvantaged user
449,43.674377,-17.739233,disadvantaged user
450,63.092457,-19.611654,disadvantaged user
451,83.33435,-2.4879522,disadvantaged user
452,-53.13927,-3.224388,disadvantaged user
453,-32.24558,65.75929,disadvantaged user
454,57.424984,-26.297977,disadvantaged user
455,30.58745,-10.869334,disadvantaged user
456,2.0471494,-8.812393,disadvantaged user
457,-6.6524787,-1.206303,disadvantaged user
458,69.179276,34.17732,disadvantaged user
459,47.267025,45.9794,disadvantaged user
460,-26.400911,9.763209,disadvantaged user
461,34.888256,-10.087719,disadvantaged user
462,42.311016,-5.5103445,disadvantaged user
463,-38.244354,14.846009,disadvantaged user
464,59.169388,-22.8534,disadvantaged user
465,-30.357674,7.3029733,disadvantaged user
466,38.94021,-5.483884,disadvantaged user
467,5.7888417,-29.253166,disadvantaged user
468,-22.176497,-5.5058813,disadvantaged user
469,-10.243789,-18.670021,disadvantaged user
470,45.9068,-23.05003,disadvantaged user
471,-24.508074,-7.626939,disadvantaged user
472,-36.988335,5.653514,disadvantaged user
473,13.713257,-3.6603532,disadvantaged user
474,-46.241917,28.144878,disadvantaged user
475,2.687765,-17.315723,disadvantaged user
476,32.561737,-24.194235,disadvantaged user
477,73.585754,-10.515898,disadvantaged user
478,-43.143536,-3.2267864,disadvantaged user
479,-1.7618144,-11.543809,disadvantaged user
480,-27.770157,-21.827883,disadvantaged user
481,-54.760353,15.388704,disadvantaged user
482,48.941612,46.436905,disadvantaged user
483,19.75056,-23.288258,disadvantaged user
484,-33.139957,-22.774107,disadvantaged user
485,0.22643247,-48.160778,disadvantaged user
486,-68.58331,17.411497,disadvantaged user
487,-33.05277,0.1322623,disadvantaged user
488,-13.745993,-15.442213,disadvantaged user
489,-12.70354,-2.0451374,disadvantaged user
490,-46.236343,3.2792106,disadvantaged user
491,76.63266,1.3363737,disadvantaged user
492,22.698238,-20.68641,disadvantaged user
493,-22.961111,-35.965084,disadvantaged user
494,-17.420095,1.6913692,disadvantaged user
495,-28.834042,0.22563876,disadvantaged user
496,-18.042555,-22.985435,disadvantaged user
497,24.799389,-9.407884,disadvantaged user
498,-52.814705,-5.9177847,disadvantaged user
499,-65.89475,9.79514,disadvantaged user
500,-20.088978,5.0328436,disadvantaged user
501,-64.85095,16.60783,disadvantaged user
502,-15.797876,-6.0031753,disadvantaged user
503,81.27981,-0.265356,disadvantaged user
504,-25.414648,57.065372,disadvantaged user
505,-1.7700158,-22.57053,disadvantaged user
506,-61.37447,18.889286,disadvantaged user
507,-1.1797915,-21.268467,disadvantaged user
508,60.77593,41.269455,disadvantaged user
509,-5.862267,-15.361426,disadvantaged user
510,-17.31753,-9.247266,disadvantaged user
511,38.265923,-25.121223,disadvantaged user
512,22.908585,-29.383797,disadvantaged user
513,62.151176,35.391903,disadvantaged user
514,68.16053,2.1592388,disadvantaged user
515,-55.94494,2.7887614,disadvantaged user
516,48.54004,-19.772642,disadvantaged user
517,-52.206818,3.833479,disadvantaged user
518,-3.5018055,15.547212,disadvantaged user
519,-1.3080374,-8.623143,disadvantaged user
520,82.88234,8.716045,disadvantaged user
521,32.67418,-2.6679127,disadvantaged user
522,-51.95506,30.70173,disadvantaged user
523,19.81271,-11.774118,disadvantaged user
524,-2.0557306,-1.0910304,disadvantaged user
525,-0.08246161,-37.632027,disadvantaged user
526,35.24484,-23.450304,disadvantaged user
527,-23.867685,-4.3190207,disadvantaged user
528,-55.15306,33.83669,disadvantaged user
529,-23.276487,60.55887,disadvantaged user
530,65.60825,-10.48892,disadvantaged user
531,-22.341656,-1.9543475,disadvantaged user
532,-39.63279,10.752663,disadvantaged user
533,-1.0257239,-8.207321,disadvantaged user
534,52.45125,-9.999533,disadvantaged user
535,77.51978,-0.6715306,disadvantaged user
536,-47.19695,-21.9554,disadvantaged user
537,-57.706722,29.202105,disadvantaged user
538,-16.144878,-18.190971,disadvantaged user
539,-11.056851,-28.021992,disadvantaged user
540,-23.685596,59.13084,disadvantaged user
541,-15.207474,-35.84128,disadvantaged user
542,29.443714,-3.9901686,disadvantaged user
543,-25.435667,59.927837,disadvantaged user
544,-47.095757,21.570913,disadvantaged user
545,-10.843476,-52.44261,disadvantaged user
546,-40.958054,27.360308,disadvantaged user
547,2.9035969,69.42216,disadvantaged user
548,-61.00155,12.095739,disadvantaged user
549,-14.280032,-20.147457,disadvantaged user
550,-46.106747,-9.789546,disadvantaged user
551,28.100813,7.4357324,disadvantaged user
552,-3.5779042,-20.360655,disadvantaged user
553,57.400814,-27.350763,disadvantaged user
554,43.693794,-21.28347,disadvantaged user
555,7.564157,3.681011,disadvantaged user
556,12.201897,-0.6649884,disadvantaged user
557,76.46195,-0.9217705,disadvantaged user
558,-11.320294,4.282159,disadvantaged user
559,-73.467026,18.29889,disadvantaged user
560,73.2155,24.298775,disadvantaged user
561,-36.08551,8.146814,disadvantaged user
562,-43.829533,-10.151386,disadvantaged user
563,-23.725832,-36.221844,disadvantaged user
564,-57.212524,30.354626,disadvantaged user
565,41.98326,-18.216406,disadvantaged user
566,14.832421,-26.479609,disadvantaged user
567,6.231319,-21.859566,disadvantaged user
568,-45.293247,-10.301177,disadvantaged user
569,28.183895,-7.3202524,disadvantaged user
570,39.807404,-12.095801,disadvantaged user
571,-45.027344,-0.4652682,disadvantaged user
572,-5.1570635,-3.0802414,disadvantaged user
573,-14.645227,26.574093,disadvantaged user
574,79.891235,7.2495637,disadvantaged user
575,-38.66211,-16.388456,disadvantaged user
576,33.482243,2.6076531,disadvantaged user
577,-26.057037,59.870922,disadvantaged user
578,-45.97403,23.155394,disadvantaged user
579,25.372768,-18.72379,disadvantaged user
580,2.5853746,-38.42474,disadvantaged user
581,27.270054,5.8271127,disadvantaged user
582,-30.847805,23.387232,disadvantaged user
583,-71.03859,1.162154,disadvantaged user
584,30.282194,-3.524722,disadvantaged user
585,53.14603,42.925976,disadvantaged user
586,-51.376865,-22.313627,disadvantaged user
587,40.536434,-28.286106,disadvantaged user
588,-15.088603,-25.530355,disadvantaged user
589,-60.11995,7.0682483,disadvantaged user
590,-1.9807448,26.486032,disadvantaged user
591,-43.306744,-4.5107646,disadvantaged user
592,12.201897,-0.6649884,disadvantaged user
593,-16.171268,-39.667336,disadvantaged user
594,-16.566246,-11.560158,disadvantaged user
595,-64.75317,-1.8394147,disadvantaged user
596,26.013285,-34.194603,disadvantaged user
597,-0.7908679,-3.5117884,disadvantaged user
598,-57.18446,-4.937187,disadvantaged user
599,69.64737,-13.94974,disadvantaged user
600,-12.197049,-50.90763,disadvantaged user
601,-53.221478,0.2594942,disadvantaged user
602,10.950438,-8.254063,disadvantaged user
603,38.737953,-22.783419,disadvantaged user
604,46.398026,-11.734852,disadvantaged user
605,31.392355,-8.935174,disadvantaged user
606,-5.9007835,10.615904,disadvantaged user
607,17.54257,-0.036239304,disadvantaged user
608,51.07099,-16.83061,disadvantaged user
609,-66.900406,12.38616,disadvantaged user
610,77.42923,23.3395,disadvantaged user
611,-6.815312,-8.3353,disadvantaged user
612,-71.178345,8.931642,disadvantaged user
613,-39.796246,-10.288716,disadvantaged user
614,-17.942396,-1.7753688,disadvantaged user
615,4.3174677,-17.558987,disadvantaged user
616,-59.670254,-8.175749,disadvantaged user
617,-39.600365,-29.81851,disadvantaged user
618,37.54142,-17.336037,disadvantaged user
619,50.551872,-23.104477,disadvantaged user
620,30.233242,6.087044,disadvantaged user
621,-38.030407,-3.303274,disadvantaged user
622,-26.462664,1.9082392,disadvantaged user
623,66.82042,-10.25924,disadvantaged user
624,61.186035,-15.764471,disadvantaged user
625,5.31574,-31.505812,disadvantaged user
626,61.37228,-24.900496,disadvantaged user
627,-24.294249,-3.670782,disadvantaged user
628,-38.651978,4.5863533,disadvantaged user
629,67.96928,34.1062,disadvantaged user
630,15.73693,-8.87913,disadvantaged user
631,-56.483353,-0.60794866,disadvantaged user
632,62.675186,-19.814962,disadvantaged user
633,-14.208985,-54.29523,disadvantaged user
634,-37.091526,-17.70467,disadvantaged user
635,19.469297,2.034189,disadvantaged user
636,-7.024222,23.0508,disadvantaged user
637,-50.39796,-18.470047,disadvantaged user
638,-12.674613,59.52818,disadvantaged user
639,29.441408,-5.7400384,disadvantaged user
640,-55.84756,-13.840763,disadvantaged user
641,-58.288376,18.058733,disadvantaged user
642,-66.97397,12.134471,disadvantaged user
643,1.9181744,-15.51099,disadvantaged user
644,69.56004,30.47898,disadvantaged user
645,-52.57387,6.9363937,disadvantaged user
646,6.571164,-3.5135996,disadvantaged user
647,-61.71945,35.692917,disadvantaged user
648,-32.34865,65.70229,disadvantaged user
649,79.7152,17.449999,disadvantaged user
650,-66.65495,0.62871337,disadvantaged user
